2017-10-17,deep_learning,0.08397495361781074
2017-08-21,deep_learning,0.029514084948867557
2017-08-08,deep_learning,0.16643053067622035
2017-06-26,deep_learning,0.2375
2017-06-15,deep_learning,0.09911674347158218
2017-05-25,deep_learning,0.08751119570085088
2017-04-14,deep_learning,0.1636363636363636
2017-03-30,deep_learning,0.23176203877423393
2017-01-13,deep_learning,0.07114624505928853
2016-11-17,deep_learning,0.2256493506493506
2016-11-08,deep_learning,0.030964509628302734
2016-11-08,deep_learning,0.18422668240850062
2016-11-07,deep_learning,0.038860028860028886
2016-10-24,deep_learning,0.09038500506585613
2016-10-12,deep_learning,0.1188602018225306
2016-10-10,deep_learning,0.08247412975152699
2016-09-01,deep_learning,0.1487037037037037
2016-07-12,deep_learning,0.10472154963680388
2016-07-08,deep_learning,0.20149350649350647
2016-07-05,deep_learning,0.048809523809523796
2016-06-13,deep_learning,0.07626438602048358
2016-06-13,deep_learning,0.18379629629629632
2016-05-02,deep_learning,0.1572346480679814
2016-04-28,deep_learning,0.15598189689098782
2016-04-20,deep_learning,-0.0016563146997929524
2016-04-06,deep_learning,0.12864190073492401
2016-03-12,deep_learning,0.16398895914027492
2016-03-08,deep_learning,0.07294092642929853
2016-02-29,deep_learning,0.10185372108639436
2016-02-05,deep_learning,0.04621658828975902
2016-01-22,deep_learning,0.16985294117647057
2015-09-21,deep_learning,0.15296442687747033
2015-08-05,deep_learning,0.05319044099531906
2015-07-20,deep_learning,0.1291996621264914
2015-04-04,deep_learning,0.1842329545454546
2015-03-16,deep_learning,0.14408874458874454
2015-01-25,deep_learning,0.21164772727272727
2014-08-08,deep_learning,0.1296551724137931
2014-06-03,deep_learning,0.1463837062780725
2014-05-14,deep_learning,-0.0926086956521739
2014-02-10,deep_learning,0.051806006493506494
2017-11-13,deep_learning,0.06402977139819244
2017-11-09,deep_learning,0.050388500388500394
2017-11-01,deep_learning,0.15437710437710436
2017-08-09,deep_learning,0.13248782467532466
2017-08-08,deep_learning,0.13840407559919754
2017-08-07,deep_learning,0.06503906662443248
2017-10-16,deep_learning,0.18731292517006803
2017-05-10,deep_learning,0.10948660714285714
2013-07-18,deep_learning,0.17199546485260775
2012-04-24,deep_learning,0.11318262676021294
2017-07-23,deep_learning,0.21401515151515155
2017-04-21,deep_learning,0.1918560606060606
2017-04-04,deep_learning,-0.02000000000000001
2016-10-11,deep_learning,0.07818491032776748
2017-10-17,deep_learning,0.1657240872335212
2017-07-05,deep_learning,0.15416666666666665
2017-06-20,deep_learning,0.04230769230769231
2017-06-20,deep_learning,0.06333333333333332
2017-06-19,deep_learning,0.09682539682539681
2017-05-25,deep_learning,0.18229166666666666
2017-05-13,deep_learning,0.16806800497976968
2017-05-10,deep_learning,0.12765675185030023
2017-05-08,deep_learning,0.08750000000000001
2017-04-21,deep_learning,0.1918560606060606
2016-10-26,deep_learning,0.14666666666666667
2016-09-06,deep_learning,0.14179534276365263
2016-09-02,deep_learning,0.11966382575757578
2016-08-25,deep_learning,0.143655303030303
2016-07-05,deep_learning,0.04692982456140351
2016-04-05,deep_learning,0.04506493506493507
2016-03-31,deep_learning,0.0917439902905019
2016-03-15,deep_learning,0.025000000000000005
2016-03-03,deep_learning,0.1525
2016-03-03,deep_learning,0.08409090909090909
2016-01-04,deep_learning,0.14327239789196314
2014-03-29,deep_learning,0.030416666666666668
2017-09-26,deep_learning,0.2619084938050456
2017-07-06,deep_learning,0.13120155038759693
2016-12-05,deep_learning,0.01919642857142857
2017-10-18,deep_learning,0.16630659696697433
2017-05-17,deep_learning,0.11190476190476191
2017-02-22,deep_learning,0.1617752077606092
2016-12-05,deep_learning,0.1822839741957389
2016-10-03,deep_learning,0.1393048128342246
2016-07-12,deep_learning,0.1102941176470588
2016-06-10,deep_learning,0.1074933003504432
2015-09-03,deep_learning,0.10686938509519157
2015-08-20,deep_learning,0.09337103818800248
2015-08-12,deep_learning,0.12752189670794326
2015-04-06,deep_learning,0.08483290699199791
2015-03-24,deep_learning,0.13673054353054354
2015-02-26,deep_learning,0.1249057741595055
2014-09-23,deep_learning,0.1744145322270322
2014-08-14,deep_learning,0.1510264475108225
2014-04-28,deep_learning,0.11440686628186628
2014-04-11,deep_learning,0.09125465178096756
2014-02-27,deep_learning,0.11734453609453609
2014-02-04,deep_learning,0.12066713048855907
2014-01-23,deep_learning,0.18638125440451025
2013-08-02,deep_learning,0.17765151515151514
2013-07-30,deep_learning,0.13219360269360267
2012-12-06,deep_learning,0.15079792212145163
2012-09-05,deep_learning,0.17268339768339772
2017-10-17,deep_learning,0.08397495361781074
2017-08-21,deep_learning,0.029514084948867557
2017-08-08,deep_learning,0.16643053067622035
2017-06-26,deep_learning,0.2375
2017-06-15,deep_learning,0.09911674347158218
2017-05-25,deep_learning,0.08751119570085088
2017-04-14,deep_learning,0.1636363636363636
2017-03-30,deep_learning,0.23176203877423393
2017-01-13,deep_learning,0.07114624505928853
2016-11-17,deep_learning,0.2256493506493506
2016-11-08,deep_learning,0.030964509628302734
2016-11-08,deep_learning,0.18422668240850062
2016-11-07,deep_learning,0.038860028860028886
2016-10-24,deep_learning,0.09038500506585613
2016-10-12,deep_learning,0.1188602018225306
2016-10-10,deep_learning,0.08247412975152699
2016-09-01,deep_learning,0.1487037037037037
2016-07-12,deep_learning,0.10472154963680388
2016-07-08,deep_learning,0.20149350649350647
2016-07-05,deep_learning,0.048809523809523796
2016-06-13,deep_learning,0.07626438602048358
2016-06-13,deep_learning,0.18379629629629632
2016-05-02,deep_learning,0.1572346480679814
2016-04-28,deep_learning,0.15598189689098782
2016-04-20,deep_learning,-0.0016563146997929524
2016-04-06,deep_learning,0.12864190073492401
2016-03-12,deep_learning,0.16398895914027492
2016-03-08,deep_learning,0.07294092642929853
2016-02-29,deep_learning,0.10185372108639436
2016-02-05,deep_learning,0.04621658828975902
2016-01-22,deep_learning,0.16985294117647057
2015-09-21,deep_learning,0.15296442687747033
2015-08-05,deep_learning,0.05319044099531906
2015-07-20,deep_learning,0.1291996621264914
2015-04-04,deep_learning,0.1842329545454546
2015-03-16,deep_learning,0.14408874458874454
2015-01-25,deep_learning,0.21164772727272727
2014-08-08,deep_learning,0.1296551724137931
2014-06-03,deep_learning,0.1463837062780725
2014-05-14,deep_learning,-0.0926086956521739
2014-02-10,deep_learning,0.051806006493506494
2017-09-29,deep_learning,0.14633387445887444
2017-08-31,deep_learning,0.13857983440507715
2017-08-08,deep_learning,0.11514887551472917
2017-07-25,deep_learning,0.1437111568299687
2017-06-29,deep_learning,0.021415515701229987
2017-06-02,deep_learning,0.10140597650213035
2017-03-30,deep_learning,0.06948929448929449
2017-03-27,deep_learning,0.1208208610681139
2017-01-18,deep_learning,0.0523191503153335
2016-12-20,deep_learning,0.09990400261676856
2016-12-06,deep_learning,0.09055217831813578
2016-12-05,deep_learning,0.09150162337662338
2016-11-29,deep_learning,0.10335013245461006
2016-11-21,deep_learning,0.05475810738968633
2016-11-15,deep_learning,0.08992167708834377
2016-10-26,deep_learning,0.0897108843537415
2016-10-05,deep_learning,0.03943602693602693
2016-09-27,deep_learning,0.07108540326986929
2016-09-15,deep_learning,0.0338706491248864
2016-06-15,deep_learning,0.07862969474969475
2016-05-18,deep_learning,0.14545454545454542
2016-04-29,deep_learning,0.16058388332978488
2016-03-23,deep_learning,0.0659487315010571
2016-02-24,deep_learning,0.10087999432261728
2017-11-13,deep_learning,0.1731671813678183
2017-11-10,deep_learning,0.0797825456330611
2017-11-01,deep_learning,0.23207247298156394
2017-11-01,deep_learning,0.14880865329495468
2017-10-31,deep_learning,0.23061497326203204
2017-10-18,deep_learning,0.15814651791161857
2017-10-18,deep_learning,0.061469843715606425
2017-10-17,deep_learning,0.08397495361781074
2017-10-12,deep_learning,0.19505249539732297
2017-10-11,deep_learning,0.036656891495601175
2017-10-09,deep_learning,0.18159722222222224
2017-09-05,deep_learning,0.14645770895770896
2017-08-16,deep_learning,0.12159932659932661
2017-08-08,deep_learning,0.16643053067622035
2017-08-04,deep_learning,0.181897095959596
2017-08-02,deep_learning,0.09222421003033247
2017-07-27,deep_learning,0.02953847228040775
2017-07-19,deep_learning,0.12243083003952569
2017-07-12,deep_learning,0.04965823650034177
2017-07-06,deep_learning,0.17636363636363636
2017-07-05,deep_learning,0.1159518113465482
2017-06-23,deep_learning,0.08410493827160494
2017-06-15,deep_learning,0.09911674347158218
2017-06-14,deep_learning,0.2069073083778966
2017-06-12,deep_learning,0.10129166666666667
2017-06-05,deep_learning,0.17103535353535354
2017-06-05,deep_learning,0.17966300940438873
2017-05-26,deep_learning,0.10257880140692638
2017-05-18,deep_learning,0.18596139971139974
2017-05-17,deep_learning,0.1585472362105015
2017-05-17,deep_learning,0.15377422877422875
2017-05-17,deep_learning,0.18006049506049507
2017-05-17,deep_learning,0.08157581562753974
2017-05-14,deep_learning,0.1765557359307359
2017-05-10,deep_learning,0.09593726379440667
2017-04-27,deep_learning,0.1846831955922865
2017-04-21,deep_learning,0.31866883116883116
2017-04-13,deep_learning,0.06738699612076235
2017-04-11,deep_learning,0.15914728682170545
2017-04-10,deep_learning,0.1255620723362659
2017-04-06,deep_learning,-0.06484848484848484
2017-04-04,deep_learning,0.2472222222222223
2017-03-21,deep_learning,0.11689925571504517
2017-03-15,deep_learning,0.08396464646464646
2017-03-11,deep_learning,0.1777930402930403
2017-03-08,deep_learning,0.06625494071146246
2017-02-24,deep_learning,0.2124401913875598
2017-02-23,deep_learning,0.02362083568605309
2017-02-21,deep_learning,-0.059168956043956014
2017-01-25,deep_learning,0.0880006105006105
2017-01-23,deep_learning,0.0898037518037518
2017-01-20,deep_learning,0.25427689594356256
2017-01-13,deep_learning,0.07114624505928853
2017-01-12,deep_learning,0.13370652336169578
2017-01-11,deep_learning,0.1681421713599931
2017-01-06,deep_learning,0.10603896103896107
2017-01-04,deep_learning,0.08512558295166991
2016-12-15,deep_learning,0.11926232369780758
2016-12-05,deep_learning,0.1405335968379447
2016-11-30,deep_learning,0.11106349206349204
2016-11-16,deep_learning,0.19695739866194414
2016-11-16,deep_learning,0.1160443722943723
2016-11-15,deep_learning,0.15176767676767677
2016-11-07,deep_learning,0.038860028860028886
2016-10-12,deep_learning,0.1188602018225306
2016-10-10,deep_learning,0.08247412975152699
2016-09-27,deep_learning,0.13432601880877743
2016-09-22,deep_learning,0.09058441558441559
2016-09-08,deep_learning,0.17199337121212124
2016-09-01,deep_learning,0.1487037037037037
2016-08-30,deep_learning,0.11424028646250868
2016-08-24,deep_learning,0.12069103735770402
2016-08-16,deep_learning,0.09404761904761905
2016-08-05,deep_learning,-0.006944444444444443
2016-08-05,deep_learning,0.14028025351554765
2016-08-04,deep_learning,0.08808084861455648
2016-07-22,deep_learning,0.10887445887445889
2016-07-12,deep_learning,0.10472154963680388
2016-07-05,deep_learning,0.048809523809523796
2016-07-05,deep_learning,0.05294372294372293
2016-06-28,deep_learning,0.12011217948717946
2016-06-24,deep_learning,0.2050802139037433
2016-06-20,deep_learning,0.24826254826254823
2016-06-13,deep_learning,0.07626438602048358
2016-06-13,deep_learning,0.16122031122031125
2016-06-08,deep_learning,0.16514533085961658
2016-06-01,deep_learning,0.18300432900432895
2016-05-20,deep_learning,0.15625
2016-05-02,deep_learning,0.1572346480679814
2016-04-28,deep_learning,0.05666173257636672
2016-04-28,deep_learning,0.15598189689098782
2016-04-27,deep_learning,0.1782106782106782
2016-04-25,deep_learning,0.25833333333333336
2016-04-25,deep_learning,0.0966679223170936
2016-04-22,deep_learning,0.13287878787878787
2016-04-19,deep_learning,0.10081601731601733
2016-04-13,deep_learning,0.2038214285714286
2016-04-13,deep_learning,0.13214845499328257
2016-04-06,deep_learning,0.12864190073492401
2016-03-23,deep_learning,0.21250300625300625
2016-03-14,deep_learning,0.13558222183222185
2016-03-10,deep_learning,0.1283453530712304
2016-03-09,deep_learning,0.12159572750481841
2016-02-29,deep_learning,0.10185372108639436
2016-02-17,deep_learning,0.10712074224344159
2016-02-05,deep_learning,0.04621658828975902
2016-01-22,deep_learning,0.16985294117647057
2016-01-19,deep_learning,0.17634508348794067
2015-11-25,deep_learning,0.3293181818181819
2015-11-11,deep_learning,0.11255668934240363
2015-11-09,deep_learning,0.01470588235294118
2015-09-07,deep_learning,0.2691729323308271
2015-08-18,deep_learning,0.12874438454627132
2015-08-12,deep_learning,0.1155844155844156
2015-07-10,deep_learning,0.017331118493909194
2015-06-24,deep_learning,0.09414876789876789
2015-06-05,deep_learning,0.14886363636363636
2015-06-04,deep_learning,0.17981084133258046
2015-03-24,deep_learning,0.0562847866419295
2015-03-20,deep_learning,0.06726190476190476
2015-01-20,deep_learning,0.16000481000481
2014-10-28,deep_learning,0.0770892472736735
2014-04-02,deep_learning,0.1289069264069264
2014-01-26,deep_learning,0.18267857142857144
2013-11-26,deep_learning,0.21991003787878788
2013-10-11,deep_learning,0.1406688839615669
2017-11-13,deep_learning,0.06402977139819244
2017-11-09,deep_learning,0.050388500388500394
2017-11-01,deep_learning,0.15437710437710436
2017-10-19,deep_learning,0.14724283652855086
2017-09-06,deep_learning,0.2110750360750361
2017-09-05,deep_learning,0.1303448275862069
2017-08-23,deep_learning,0.075
2017-08-15,deep_learning,0.09215367965367968
2017-08-09,deep_learning,0.13248782467532466
2017-08-08,deep_learning,0.13840407559919754
2017-08-03,deep_learning,0.09806074684123464
2017-07-28,deep_learning,0.056666666666666664
2017-07-28,deep_learning,0.09576883116883117
2017-06-14,deep_learning,0.08901731601731602
2017-05-18,deep_learning,0.09114624505928853
2017-04-26,deep_learning,0.10707070707070707
2017-11-15,deep_learning,0.13314935064935066
2017-10-20,deep_learning,0.09481566820276496
2017-10-16,deep_learning,0.18731292517006803
2017-10-13,deep_learning,0.23614718614718613
2017-10-03,deep_learning,0.20659347714432463
2017-09-08,deep_learning,0.15191308691308691
2017-09-04,deep_learning,0.12869561688311687
2017-08-14,deep_learning,0.12584548011763205
2017-08-04,deep_learning,0.11370196813495782
2017-06-28,deep_learning,0.1575
2017-06-21,deep_learning,0.0976709664209664
2017-06-01,deep_learning,0.14092134772857665
2017-05-10,deep_learning,0.10948660714285714
2017-04-20,deep_learning,0.08323936761436758
2017-04-03,deep_learning,0.175
2017-03-27,deep_learning,0.10707070707070707
2017-03-13,deep_learning,0.16949855699855695
2017-02-03,deep_learning,0.08531892281892284
2017-01-05,deep_learning,0.21981743666169898
2016-11-16,deep_learning,0.1981191222570533
2016-10-12,deep_learning,0.20369718309859153
2016-09-30,deep_learning,0.1568181818181818
2016-09-27,deep_learning,0.17067515817515816
2016-09-15,deep_learning,0.23681657848324508
2016-07-04,deep_learning,0.17502886002886006
2016-06-13,deep_learning,0.1704135618479881
2015-12-21,deep_learning,0.17109674072483994
2015-11-17,deep_learning,0.19611111111111115
2013-02-28,deep_learning,0.13778157854050715
2012-02-02,deep_learning,0.215625
2017-11-10,deep_learning,0.07917876379740786
2017-10-11,deep_learning,0.23076923076923078
2017-10-04,deep_learning,0.25100108225108225
